.. only:: html

    .. note::
        :class: sphx-glr-download-link-note

        Click :ref:`here <sphx_glr_download_examples_40_advanced_example_get_pipeline_components.py>`     to download the full example code
    .. rst-class:: sphx-glr-example-title

    .. _sphx_glr_examples_40_advanced_example_get_pipeline_components.py:


======================
Obtain run information
======================

The following example shows how to obtain information from a finished
Auto-sklearn run. In particular, it shows:
* how to query which models were evaluated by Auto-sklearn
* how to query the models in the final ensemble
* how to get general statistics on the what Auto-sklearn evaluated

Auto-sklearn is a wrapper on top of
the sklearn models. This example illustrates how to interact
with the sklearn components directly, in this case a PCA preprocessor.




.. rst-class:: sphx-glr-script-out

 Out:

 .. code-block:: none

    [WARNING] [2020-12-16 15:56:40,975:autosklearn.metalearning.optimizers.metalearn_optimizer.metalearner] Could not find runs for instance cifar_10
    [WARNING] [2020-12-16 15:56:40,981:autosklearn.metalearning.optimizers.metalearn_optimizer.metalearner] Could not find runs for instance gtsrb-hog03
    [WARNING] [2020-12-16 15:56:40,985:autosklearn.metalearning.optimizers.metalearn_optimizer.metalearner] Could not find runs for instance kuzushiji-49
    [WARNING] [2020-12-16 15:56:40,995:autosklearn.metalearning.optimizers.metalearn_optimizer.metalearner] Could not find runs for instance svhn
    [WARNING] [2020-12-16 15:56:41,080:autosklearn.metalearning.metalearning.kNearestDatasets.kND] Found no best configuration for instance cifar_10
    [WARNING] [2020-12-16 15:56:41,080:autosklearn.metalearning.metalearning.kNearestDatasets.kND] Found no best configuration for instance svhn
    [WARNING] [2020-12-16 15:56:41,080:autosklearn.metalearning.metalearning.kNearestDatasets.kND] Found no best configuration for instance gtsrb-hog03
    [WARNING] [2020-12-16 15:56:41,080:autosklearn.metalearning.metalearning.kNearestDatasets.kND] Found no best configuration for instance kuzushiji-49
    [WARNING] [2020-12-16 15:56:41,081:autosklearn.metalearning.optimizers.metalearn_optimizer.metalearner] Configuration 176 not found
    [WARNING] [2020-12-16 15:56:41,081:autosklearn.metalearning.optimizers.metalearn_optimizer.metalearner] Configuration 162 not found
    [WARNING] [2020-12-16 15:56:41,081:autosklearn.metalearning.optimizers.metalearn_optimizer.metalearner] Configuration 476 not found
    [WARNING] [2020-12-16 15:56:41,081:autosklearn.metalearning.optimizers.metalearn_optimizer.metalearner] Configuration 601 not found
    [WARNING] [2020-12-16 15:56:41,082:autosklearn.metalearning.optimizers.metalearn_optimizer.metalearner] Configuration 492 not found
    [WARNING] [2020-12-16 15:56:41,082:autosklearn.metalearning.optimizers.metalearn_optimizer.metalearner] Configuration 440 not found
    [WARNING] [2020-12-16 15:56:41,082:autosklearn.metalearning.optimizers.metalearn_optimizer.metalearner] Configuration 32 not found
    [WARNING] [2020-12-16 15:56:41,082:autosklearn.metalearning.optimizers.metalearn_optimizer.metalearner] Configuration 220 not found
    [WARNING] [2020-12-16 15:56:41,082:autosklearn.metalearning.optimizers.metalearn_optimizer.metalearner] Configuration 566 not found
    [WARNING] [2020-12-16 15:56:41,082:autosklearn.metalearning.optimizers.metalearn_optimizer.metalearner] Configuration 332 not found
    [WARNING] [2020-12-16 15:56:41,082:autosklearn.metalearning.optimizers.metalearn_optimizer.metalearner] Configuration 22 not found
    [WARNING] [2020-12-16 15:56:41,083:autosklearn.metalearning.optimizers.metalearn_optimizer.metalearner] Configuration 61 not found
    [WARNING] [2020-12-16 15:56:41,083:autosklearn.metalearning.optimizers.metalearn_optimizer.metalearner] Configuration 407 not found
    [WARNING] [2020-12-16 15:56:41,083:autosklearn.metalearning.optimizers.metalearn_optimizer.metalearner] Configuration 91 not found
    [WARNING] [2020-12-16 15:56:41,083:autosklearn.metalearning.optimizers.metalearn_optimizer.metalearner] Configuration 702 not found
    [WARNING] [2020-12-16 15:56:41,083:autosklearn.metalearning.optimizers.metalearn_optimizer.metalearner] Configuration 546 not found
    [WARNING] [2020-12-16 15:56:41,084:autosklearn.metalearning.optimizers.metalearn_optimizer.metalearner] Configuration 663 not found
    [WARNING] [2020-12-16 15:56:41,084:autosklearn.metalearning.optimizers.metalearn_optimizer.metalearner] Configuration 257 not found
    [WARNING] [2020-12-16 15:56:41,084:autosklearn.metalearning.optimizers.metalearn_optimizer.metalearner] Configuration 467 not found
    [WARNING] [2020-12-16 15:56:41,084:autosklearn.metalearning.optimizers.metalearn_optimizer.metalearner] Configuration 631 not found
    [WARNING] [2020-12-16 15:56:41,084:autosklearn.metalearning.optimizers.metalearn_optimizer.metalearner] Configuration 7 not found
    [WARNING] [2020-12-16 15:56:41,084:autosklearn.metalearning.optimizers.metalearn_optimizer.metalearner] Configuration 184 not found
    [WARNING] [2020-12-16 15:56:41,084:autosklearn.metalearning.optimizers.metalearn_optimizer.metalearner] Configuration 560 not found
    [WARNING] [2020-12-16 15:56:41,084:autosklearn.metalearning.optimizers.metalearn_optimizer.metalearner] Configuration 329 not found
    [WARNING] [2020-12-16 15:56:41,084:autosklearn.metalearning.optimizers.metalearn_optimizer.metalearner] Configuration 386 not found
