.. only:: html

    .. note::
        :class: sphx-glr-download-link-note

        Click :ref:`here <sphx_glr_download_examples_40_advanced_example_get_pipeline_components.py>`     to download the full example code
    .. rst-class:: sphx-glr-example-title

    .. _sphx_glr_examples_40_advanced_example_get_pipeline_components.py:


======================
Obtain run information
======================

The following example shows how to obtain information from a finished
Auto-sklearn run. In particular, it shows:
* how to query which models were evaluated by Auto-sklearn
* how to query the models in the final ensemble
* how to get general statistics on the what Auto-sklearn evaluated

Auto-sklearn is a wrapper on top of
the sklearn models. This example illustrates how to interact
with the sklearn components directly, in this case a PCA preprocessor.




.. rst-class:: sphx-glr-script-out

 Out:

 .. code-block:: none

    [WARNING] [2020-12-11 17:37:55,306:autosklearn.metalearning.optimizers.metalearn_optimizer.metalearner] Configuration 15 not found
    [WARNING] [2020-12-11 17:37:55,307:autosklearn.metalearning.optimizers.metalearn_optimizer.metalearner] Configuration 374 not found
    [WARNING] [2020-12-11 17:37:55,307:autosklearn.metalearning.optimizers.metalearn_optimizer.metalearner] Configuration 301 not found
    [WARNING] [2020-12-11 17:37:55,307:autosklearn.metalearning.optimizers.metalearn_optimizer.metalearner] Configuration 114 not found
    [WARNING] [2020-12-11 17:37:55,307:autosklearn.metalearning.optimizers.metalearn_optimizer.metalearner] Configuration 321 not found
    [WARNING] [2020-12-11 17:37:55,308:autosklearn.metalearning.optimizers.metalearn_optimizer.metalearner] Configuration 179 not found
    [WARNING] [2020-12-11 17:37:55,308:autosklearn.metalearning.optimizers.metalearn_optimizer.metalearner] Configuration 91 not found
    [WARNING] [2020-12-11 17:37:55,308:autosklearn.metalearning.optimizers.metalearn_optimizer.metalearner] Configuration 165 not found
    [WARNING] [2020-12-11 17:37:55,308:autosklearn.metalearning.optimizers.metalearn_optimizer.metalearner] Configuration 29 not found
    [WARNING] [2020-12-11 17:37:55,309:autosklearn.metalearning.optimizers.metalearn_optimizer.metalearner] Configuration 23 not found
    [WARNING] [2020-12-11 17:37:55,309:autosklearn.metalearning.optimizers.metalearn_optimizer.metalearner] Configuration 325 not found
    [WARNING] [2020-12-11 17:37:55,309:autosklearn.metalearning.optimizers.metalearn_optimizer.metalearner] Configuration 263 not found
    [WARNING] [2020-12-11 17:37:55,309:autosklearn.metalearning.optimizers.metalearn_optimizer.metalearner] Configuration 44 not found
    [WARNING] [2020-12-11 17:37:55,309:autosklearn.metalearning.optimizers.metalearn_optimizer.metalearner] Configuration 190 not found
    [WARNING] [2020-12-11 17:37:55,309:autosklearn.metalearning.optimizers.metalearn_optimizer.metalearner] Configuration 68 not found
    [WARNING] [2020-12-11 17:37:55,309:autosklearn.metalearning.optimizers.metalearn_optimizer.metalearner] Configuration 267 not found
    [WARNING] [2020-12-11 17:37:55,310:autosklearn.metalearning.optimizers.metalearn_optimizer.metalearner] Configuration 177 not found
    [WARNING] [2020-12-11 17:37:55,310:autosklearn.metalearning.optimizers.metalearn_optimizer.metalearner] Configuration 259 not found
    [WARNING] [2020-12-11 17:37:55,310:autosklearn.metalearning.optimizers.metalearn_optimizer.metalearner] Configuration 276 not found
    [WARNING] [2020-12-11 17:37:55,310:autosklearn.metalearning.optimizers.metalearn_optimizer.metalearner] Configuration 52 not found
    [WARNING] [2020-12-11 17:37:55,310:autosklearn.metalearning.optimizers.metalearn_optimizer.metalearner] Configuration 192 not found
    [WARNING] [2020-12-11 17:37:55,311:autosklearn.metalearning.optimizers.metalearn_optimizer.metalearner] Configuration 124 not found
    [WARNING] [2020-12-11 17:37:55,311:autosklearn.metalearning.optimizers.metalearn_optimizer.metalearner] Configuration 43 not found
    [WARNING] [2020-12-11 17:37:55,311:autosklearn.metalearning.optimizers.metalearn_optimizer.metalearner] Configuration 1 not found
    [WARNING] [2020-12-11 17:37:55,311:autosklearn.metalearning.optimizers.metalearn_optimizer.metalearner] Configuration 328 not found
    [WARNING] [2020-12-11 17:37:55,312:autosklearn.metalearning.optimizers.metalearn_optimizer.metalearner] Configuration 110 not found
    [WARNING] [2020-12-11 17:37:55,312:autosklearn.metalearning.optimizers.metalearn_optimizer.metalearner] Configuration 106 not found
    [WARNING] [2020-12-11 17:37:55,312:autosklearn.metalearning.optimizers.metalearn_optimizer.metalearner] Configuration 354 not found
    [WARNING] [2020-12-11 17:37:55,312:autosklearn.metalearning.optimizers.metalearn_optimizer.metalearner] Configuration 41 not found
    [WARNING] [2020-12-11 17:37:55,312:autosklearn.metalearning.optimizers.metalearn_optimizer.metalearner] Configuration 281 not found
    [WARNING] [2020-12-11 17:37:55,312:autosklearn.metalearning.optimizers.metalearn_optimizer.metalearner] Configuration 156 not found
    [WARNING] [2020-12-11 17:37:55,312:autosklearn.metalearning.optimizers.metalearn_optimizer.metalearner] Configuration 20 not found
    [WARNING] [2020-12-11 17:37:55,312:autosklearn.metalearning.optimizers.metalearn_optimizer.metalearner] Configuration 18 not found
    [WARNING] [2020-12-11 17:37:55,313:autosklearn.metalearning.optimizers.metalearn_optimizer.metalearner] Configuration 339 not found
