idx,data_preprocessing:categorical_transformer:categorical_encoding:__choice__,data_preprocessing:categorical_transformer:category_coalescence:__choice__,data_preprocessing:categorical_transformer:category_coalescence:minority_coalescer:minimum_fraction,data_preprocessing:numerical_transformer:imputation:strategy,data_preprocessing:numerical_transformer:rescaling:__choice__,data_preprocessing:numerical_transformer:rescaling:quantile_transformer:n_quantiles,data_preprocessing:numerical_transformer:rescaling:quantile_transformer:output_distribution,data_preprocessing:numerical_transformer:rescaling:robust_scaler:q_max,data_preprocessing:numerical_transformer:rescaling:robust_scaler:q_min,feature_preprocessor:__choice__,feature_preprocessor:extra_trees_preproc_for_regression:bootstrap,feature_preprocessor:extra_trees_preproc_for_regression:criterion,feature_preprocessor:extra_trees_preproc_for_regression:max_depth,feature_preprocessor:extra_trees_preproc_for_regression:max_features,feature_preprocessor:extra_trees_preproc_for_regression:max_leaf_nodes,feature_preprocessor:extra_trees_preproc_for_regression:min_samples_leaf,feature_preprocessor:extra_trees_preproc_for_regression:min_samples_split,feature_preprocessor:extra_trees_preproc_for_regression:min_weight_fraction_leaf,feature_preprocessor:extra_trees_preproc_for_regression:n_estimators,feature_preprocessor:fast_ica:algorithm,feature_preprocessor:fast_ica:fun,feature_preprocessor:fast_ica:n_components,feature_preprocessor:fast_ica:whiten,feature_preprocessor:feature_agglomeration:affinity,feature_preprocessor:feature_agglomeration:linkage,feature_preprocessor:feature_agglomeration:n_clusters,feature_preprocessor:feature_agglomeration:pooling_func,feature_preprocessor:kernel_pca:coef0,feature_preprocessor:kernel_pca:degree,feature_preprocessor:kernel_pca:gamma,feature_preprocessor:kernel_pca:kernel,feature_preprocessor:kernel_pca:n_components,feature_preprocessor:kitchen_sinks:gamma,feature_preprocessor:kitchen_sinks:n_components,feature_preprocessor:nystroem_sampler:coef0,feature_preprocessor:nystroem_sampler:degree,feature_preprocessor:nystroem_sampler:gamma,feature_preprocessor:nystroem_sampler:kernel,feature_preprocessor:nystroem_sampler:n_components,feature_preprocessor:pca:keep_variance,feature_preprocessor:pca:whiten,feature_preprocessor:polynomial:degree,feature_preprocessor:polynomial:include_bias,feature_preprocessor:polynomial:interaction_only,feature_preprocessor:random_trees_embedding:bootstrap,feature_preprocessor:random_trees_embedding:max_depth,feature_preprocessor:random_trees_embedding:max_leaf_nodes,feature_preprocessor:random_trees_embedding:min_samples_leaf,feature_preprocessor:random_trees_embedding:min_samples_split,feature_preprocessor:random_trees_embedding:min_weight_fraction_leaf,feature_preprocessor:random_trees_embedding:n_estimators,feature_preprocessor:select_percentile_regression:percentile,feature_preprocessor:select_percentile_regression:score_func,feature_preprocessor:select_rates_regression:alpha,feature_preprocessor:select_rates_regression:mode,feature_preprocessor:select_rates_regression:score_func,regressor:__choice__,regressor:adaboost:learning_rate,regressor:adaboost:loss,regressor:adaboost:max_depth,regressor:adaboost:n_estimators,regressor:ard_regression:alpha_1,regressor:ard_regression:alpha_2,regressor:ard_regression:fit_intercept,regressor:ard_regression:lambda_1,regressor:ard_regression:lambda_2,regressor:ard_regression:n_iter,regressor:ard_regression:threshold_lambda,regressor:ard_regression:tol,regressor:decision_tree:criterion,regressor:decision_tree:max_depth_factor,regressor:decision_tree:max_features,regressor:decision_tree:max_leaf_nodes,regressor:decision_tree:min_impurity_decrease,regressor:decision_tree:min_samples_leaf,regressor:decision_tree:min_samples_split,regressor:decision_tree:min_weight_fraction_leaf,regressor:extra_trees:bootstrap,regressor:extra_trees:criterion,regressor:extra_trees:max_depth,regressor:extra_trees:max_features,regressor:extra_trees:max_leaf_nodes,regressor:extra_trees:min_impurity_decrease,regressor:extra_trees:min_samples_leaf,regressor:extra_trees:min_samples_split,regressor:extra_trees:min_weight_fraction_leaf,regressor:gaussian_process:alpha,regressor:gaussian_process:thetaL,regressor:gaussian_process:thetaU,regressor:gradient_boosting:early_stop,regressor:gradient_boosting:l2_regularization,regressor:gradient_boosting:learning_rate,regressor:gradient_boosting:loss,regressor:gradient_boosting:max_bins,regressor:gradient_boosting:max_depth,regressor:gradient_boosting:max_leaf_nodes,regressor:gradient_boosting:min_samples_leaf,regressor:gradient_boosting:n_iter_no_change,regressor:gradient_boosting:scoring,regressor:gradient_boosting:tol,regressor:gradient_boosting:validation_fraction,regressor:k_nearest_neighbors:n_neighbors,regressor:k_nearest_neighbors:p,regressor:k_nearest_neighbors:weights,regressor:liblinear_svr:C,regressor:liblinear_svr:dual,regressor:liblinear_svr:epsilon,regressor:liblinear_svr:fit_intercept,regressor:liblinear_svr:intercept_scaling,regressor:liblinear_svr:loss,regressor:liblinear_svr:tol,regressor:libsvm_svr:C,regressor:libsvm_svr:coef0,regressor:libsvm_svr:degree,regressor:libsvm_svr:epsilon,regressor:libsvm_svr:gamma,regressor:libsvm_svr:kernel,regressor:libsvm_svr:max_iter,regressor:libsvm_svr:shrinking,regressor:libsvm_svr:tol,regressor:mlp:activation,regressor:mlp:alpha,regressor:mlp:batch_size,regressor:mlp:beta_1,regressor:mlp:beta_2,regressor:mlp:early_stopping,regressor:mlp:epsilon,regressor:mlp:hidden_layer_depth,regressor:mlp:learning_rate_init,regressor:mlp:n_iter_no_change,regressor:mlp:num_nodes_per_layer,regressor:mlp:shuffle,regressor:mlp:solver,regressor:mlp:tol,regressor:mlp:validation_fraction,regressor:random_forest:bootstrap,regressor:random_forest:criterion,regressor:random_forest:max_depth,regressor:random_forest:max_features,regressor:random_forest:max_leaf_nodes,regressor:random_forest:min_impurity_decrease,regressor:random_forest:min_samples_leaf,regressor:random_forest:min_samples_split,regressor:random_forest:min_weight_fraction_leaf,regressor:sgd:alpha,regressor:sgd:average,regressor:sgd:epsilon,regressor:sgd:eta0,regressor:sgd:fit_intercept,regressor:sgd:l1_ratio,regressor:sgd:learning_rate,regressor:sgd:loss,regressor:sgd:penalty,regressor:sgd:power_t,regressor:sgd:tol
104,no_encoding,no_coalescense,,mean,standardize,,,,,no_preprocessing,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,mlp,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,relu,0.00034869363637350924,auto,0.9,0.999,train,1e-08,2,0.00011524903693777931,32,31,True,adam,0.0001,,,,,,,,,,,,,,,,,,,,,
107,no_encoding,no_coalescense,,mean,robust_scaler,,,0.7727512096172742,0.22461598115758682,feature_agglomeration,,,,,,,,,,,,,,manhattan,complete,21,max,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,gradient_boosting,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,train,2.208787572338781e-05,0.036087332404571744,least_squares,255,None,64,3,18,loss,1e-07,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
110,no_encoding,minority_coalescer,0.0006869013905922761,mean,quantile_transformer,1352,normal,,,select_rates_regression,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.07357548990881542,fpr,f_regression,gradient_boosting,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,train,3.20414911914726e-10,0.1279702444496931,least_squares,255,None,63,19,8,loss,1e-07,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
114,no_encoding,minority_coalescer,0.00017544300366817,most_frequent,normalize,,,,,extra_trees_preproc_for_regression,True,friedman_mse,None,1.0,None,9,2,0.0,100,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,extra_trees,,,,,,,,,,,,,,,,,,,,,False,mae,None,0.9524455578856136,None,0.0,16,12,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
116,one_hot_encoding,minority_coalescer,0.0001745391328519669,most_frequent,robust_scaler,,,0.8057830372269097,0.24982831110057324,select_rates_regression,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.3621762718897781,fwe,f_regression,ard_regression,,,,,2.7664515192592053e-05,9.504988116581138e-07,True,6.50650698230178e-09,4.238533890074848e-07,300,78251.58542976103,0.0007301343236220855,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
120,no_encoding,no_coalescense,,most_frequent,quantile_transformer,698,uniform,,,select_percentile_regression,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,80.29508560042179,f_regression,,,,random_forest,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,False,mae,None,0.7518614704756971,None,0.0,6,8,0.0,,,,,,,,,,,
124,one_hot_encoding,no_coalescense,,median,quantile_transformer,1779,normal,,,polynomial,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,False,True,,,,,,,,,,,,,gradient_boosting,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,off,4.957506578736309e-07,0.05200721900508807,least_squares,255,None,4,2,,loss,1e-07,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
125,no_encoding,minority_coalescer,0.026860406930453065,mean,quantile_transformer,1603,normal,,,polynomial,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3,False,True,,,,,,,,,,,,,adaboost,1.4602808978340507,linear,8,350,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
128,one_hot_encoding,minority_coalescer,0.010000000000000004,most_frequent,robust_scaler,,,0.8011683337278442,0.27942314040423333,no_preprocessing,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,gradient_boosting,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,train,4.46362791740829e-05,0.02648994712354678,least_squares,255,None,157,1,3,loss,1e-07,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
132,one_hot_encoding,minority_coalescer,0.0001745391328519669,most_frequent,robust_scaler,,,0.8057830372269097,0.24982831110057324,select_rates_regression,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.3621762718897781,fwe,f_regression,ard_regression,,,,,2.7664515192592053e-05,9.504988116581138e-07,True,6.50650698230178e-09,4.238533890074848e-07,300,78251.58542976103,0.0007301343236220855,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
135,no_encoding,minority_coalescer,0.00029916315779804966,median,quantile_transformer,894,uniform,,,no_preprocessing,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,gaussian_process,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5.348575844106585e-11,3.2802014300155454e-06,3027.1156250557783,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
138,no_encoding,minority_coalescer,0.018981164720696175,median,minmax,,,,,no_preprocessing,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,gaussian_process,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.03175182874113965,0.00030344963288406407,64164.586360277535,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
142,one_hot_encoding,minority_coalescer,0.010000000000000004,median,minmax,,,,,select_rates_regression,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.1,fpr,f_regression,libsvm_svr,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,412.2233201783493,,2,0.0011345895753789173,0.09283610863148048,rbf,-1,False,0.03171505247204187,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
143,no_encoding,no_coalescense,,median,standardize,,,,,pca,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.5334180754572447,False,,,,,,,,,,,,,,,,extra_trees,,,,,,,,,,,,,,,,,,,,,False,mae,None,0.8479567336155207,None,0.0,8,16,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
148,no_encoding,minority_coalescer,0.010000000000000004,most_frequent,minmax,,,,,polynomial,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,True,True,,,,,,,,,,,,,ard_regression,,,,,0.0007449695943118128,4.4022561284356343e-07,True,9.649841844227597e-07,3.5339262480338594e-06,300,1747.977219451044,0.001975027709452003,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
150,no_encoding,no_coalescense,,median,minmax,,,,,polynomial,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,True,False,,,,,,,,,,,,,extra_trees,,,,,,,,,,,,,,,,,,,,,False,friedman_mse,None,0.9722422278717789,None,0.0,1,4,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
151,one_hot_encoding,no_coalescense,,median,quantile_transformer,1112,uniform,,,polynomial,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,True,False,,,,,,,,,,,,,random_forest,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,True,mse,None,0.1878422016198133,None,0.0,2,2,0.0,,,,,,,,,,,
155,one_hot_encoding,minority_coalescer,0.0366721769670183,median,quantile_transformer,1000,uniform,,,polynomial,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3,False,False,,,,,,,,,,,,,extra_trees,,,,,,,,,,,,,,,,,,,,,False,mse,None,1.0,None,0.0,3,12,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
157,one_hot_encoding,minority_coalescer,0.1281015395729456,mean,robust_scaler,,,0.8161790810768598,0.194653955004446,feature_agglomeration,,,,,,,,,,,,,,cosine,average,232,max,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,k_nearest_neighbors,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,21,1,distance,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
161,one_hot_encoding,no_coalescense,,mean,minmax,,,,,fast_ica,,,,,,,,,,deflation,cube,,False,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,libsvm_svr,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,223.76455735355236,,2,0.001517791120341912,0.11103484780954016,rbf,-1,True,0.0015245364690368247,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
163,one_hot_encoding,no_coalescense,,median,minmax,,,,,polynomial,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3,True,False,,,,,,,,,,,,,gaussian_process,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.283161627129086,5.740230445424651e-08,64.73594928324005,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
167,no_encoding,no_coalescense,,mean,none,,,,,no_preprocessing,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,decision_tree,,,,,,,,,,,,,mae,1.3924788244078783,1.0,None,0.0,17,12,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
169,no_encoding,minority_coalescer,0.024758956617535213,median,standardize,,,,,select_rates_regression,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.22888181300939214,fdr,f_regression,libsvm_svr,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,14.663900495367534,,4,0.0017630172009850445,0.02304400836020652,rbf,-1,False,0.01844898110925472,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
172,no_encoding,no_coalescense,,mean,standardize,,,,,feature_agglomeration,,,,,,,,,,,,,,manhattan,complete,385,mean,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,sgd,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.238055706285357e-06,True,0.0035413980064916656,,True,,optimal,epsilon_insensitive,l2,,8.385117758196218e-05
176,one_hot_encoding,minority_coalescer,0.019566163649872924,most_frequent,robust_scaler,,,0.7200608810425068,0.22968043330398744,select_rates_regression,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.18539282936320728,fwe,f_regression,extra_trees,,,,,,,,,,,,,,,,,,,,,False,mae,None,0.9029989558220115,None,0.0,1,2,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
178,one_hot_encoding,minority_coalescer,0.00011498059478619926,median,minmax,,,,,extra_trees_preproc_for_regression,True,mae,None,0.959288288500526,None,16,17,0.0,100,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,decision_tree,,,,,,,,,,,,,mae,0.4170386760209059,1.0,None,0.0,12,3,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
182,one_hot_encoding,minority_coalescer,0.006514462620801008,most_frequent,minmax,,,,,polynomial,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,True,True,,,,,,,,,,,,,gradient_boosting,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,train,0.00956904848708048,0.028094986340152454,least_squares,255,None,154,13,20,loss,1e-07,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
185,no_encoding,minority_coalescer,0.005832981135631713,median,none,,,,,fast_ica,,,,,,,,,,parallel,exp,,False,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,libsvm_svr,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1984.2957886752215,,2,0.0037512089540495315,0.01898396920165309,rbf,-1,True,2.8040110952036678e-05,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
186,one_hot_encoding,minority_coalescer,0.060340760284342335,median,standardize,,,,,polynomial,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,True,True,,,,,,,,,,,,,gaussian_process,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.00019882600974585908,2.3346820047921983e-05,72722.93613112147,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
189,one_hot_encoding,minority_coalescer,0.010687735018317065,most_frequent,quantile_transformer,715,normal,,,extra_trees_preproc_for_regression,False,mse,None,1.0,None,1,2,0.0,100,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,random_forest,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,True,mae,None,1.0,None,0.0,2,2,0.0,,,,,,,,,,,
193,one_hot_encoding,minority_coalescer,0.02455131058287564,median,standardize,,,,,polynomial,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,True,False,,,,,,,,,,,,,gradient_boosting,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,valid,0.006125673891992339,0.05755219835553661,least_squares,255,None,3,105,1,loss,1e-07,0.34204169177546356,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
197,one_hot_encoding,minority_coalescer,0.008212209535832581,median,minmax,,,,,polynomial,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,False,True,,,,,,,,,,,,,gaussian_process,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.054214363629698496,5.913822061973022e-07,49143.56497731505,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
198,one_hot_encoding,no_coalescense,,most_frequent,robust_scaler,,,0.75372906924827,0.25601670030188695,no_preprocessing,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,gradient_boosting,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,valid,1.142411064078065e-10,0.07991394289005148,least_squares,255,None,20,20,10,loss,1e-07,0.09462663894906431,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
201,one_hot_encoding,no_coalescense,,mean,minmax,,,,,polynomial,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,True,False,,,,,,,,,,,,,gradient_boosting,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,train,2.093528627734622e-10,0.056993947028442245,least_squares,255,None,96,7,20,loss,1e-07,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
205,one_hot_encoding,minority_coalescer,0.01700675326616134,median,standardize,,,,,feature_agglomeration,,,,,,,,,,,,,,cosine,average,151,median,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,decision_tree,,,,,,,,,,,,,mse,1.0282554380863351,1.0,None,0.0,19,3,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
208,no_encoding,no_coalescense,,median,minmax,,,,,polynomial,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3,True,True,,,,,,,,,,,,,gradient_boosting,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,valid,0.327916992926995,0.09896445264759084,least_squares,255,None,100,2,7,loss,1e-07,0.3111309300472759,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
211,no_encoding,no_coalescense,,median,minmax,,,,,polynomial,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,True,False,,,,,,,,,,,,,libsvm_svr,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,180.22479438529933,,4,0.0012571604901280202,0.10272820821863678,rbf,-1,False,0.02945259690926852,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
214,one_hot_encoding,no_coalescense,,mean,standardize,,,,,select_rates_regression,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.10380250296711345,fpr,f_regression,libsvm_svr,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,313.80394795972063,,2,0.003099223059277561,0.017317093115152473,rbf,-1,True,0.024277944281241755,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
217,no_encoding,minority_coalescer,0.3075379022640153,median,robust_scaler,,,0.75,0.2227403297034476,polynomial,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,False,False,,,,,,,,,,,,,random_forest,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,True,mae,None,0.5867647620951765,None,0.0,12,3,0.0,,,,,,,,,,,
220,one_hot_encoding,minority_coalescer,0.0074901612162674314,median,quantile_transformer,1000,uniform,,,select_rates_regression,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.11837903484332993,fpr,f_regression,sgd,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0009210650955968192,False,5.162916923614626e-05,0.010000000000000014,True,,invscaling,epsilon_insensitive,l1,0.25,0.0011697312333031576
222,no_encoding,minority_coalescer,0.002591037601166213,mean,none,,,,,select_percentile_regression,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,30.46212550428878,mutual_info,,,,extra_trees,,,,,,,,,,,,,,,,,,,,,True,mae,None,0.6717483424890341,None,0.0,20,4,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
225,no_encoding,no_coalescense,,most_frequent,robust_scaler,,,0.7561109696348165,0.25,no_preprocessing,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,random_forest,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,True,friedman_mse,None,0.9940190674957999,None,0.0,1,2,0.0,,,,,,,,,,,
228,no_encoding,minority_coalescer,0.0005112414168823774,median,standardize,,,,,select_rates_regression,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.4807408968132736,fdr,f_regression,gradient_boosting,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,train,5.775517309881741e-08,0.020024969424259676,least_squares,255,None,156,85,16,loss,1e-07,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
232,no_encoding,no_coalescense,,most_frequent,minmax,,,,,polynomial,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3,False,False,,,,,,,,,,,,,sgd,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0006517033225329654,False,0.012150149892783745,0.016444224834275295,True,1.7462342366289323e-09,invscaling,epsilon_insensitive,elasticnet,0.21521743568582094,0.002431731981071206
235,no_encoding,no_coalescense,,mean,standardize,,,,,polynomial,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,False,True,,,,,,,,,,,,,gaussian_process,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.051722240295206036,3.6874673577742775e-09,2235.498740920408,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
237,no_encoding,minority_coalescer,0.00812390310244969,most_frequent,standardize,,,,,polynomial,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,False,False,,,,,,,,,,,,,gaussian_process,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.03429300412839323,1.1283208177742579e-06,427.92917011793116,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
